Date,Open,High,Low,Close,Adj Close,Volume
2022-03-01,17657.5,17944.5,17657.5,17898.25,17898.25,4576900
2022-03-02,17864.109375,17918.980469,17784.640625,17867.599609,17867.599609,4013600
2022-03-03,17932.150391,18026.029297,17906.240234,17934.400391,17934.400391,4006800
2022-03-04,17845.009766,17845.009766,17710.539063,17736.519531,17736.519531,4422400
2022-03-07,17581.570313,17581.570313,17135.679688,17178.689453,17178.689453,5833800
2022-03-08,17000,17113.669922,16764.779297,16825.25,16825.25,5875900
2022-03-09,16944.080078,17072.740234,16944.080078,17015.359375,17015.359375,3963600
2022-03-10,17224.730469,17478.429688,17224.730469,17433.199219,17433.199219,4493300
2022-03-11,17373.820313,17373.900391,17239.900391,17264.740234,17264.740234,3114900
2022-03-14,17287.900391,17363.039063,17217.580078,17263.039063,17263.039063,3432300
2022-03-15,17177.269531,17177.269531,16911.949219,16926.060547,16926.060547,4138100
2022-03-16,17007.580078,17085.769531,16808.429688,16940.830078,16940.830078,4846600
2022-03-17,17172.810547,17472.949219,17172.810547,17448.220703,17448.220703,5028900
2022-03-18,17439.910156,17472.380859,17359.5,17456.519531,17456.519531,4984000
2022-03-21,17503.949219,17603.990234,17503.949219,17560.359375,17560.359375,3703600
2022-03-22,17512.410156,17573.289063,17468.550781,17559.710938,17559.710938,3448800
2022-03-23,17581.619141,17738.689453,17581.619141,17731.369141,17731.369141,3950500
2022-03-24,17711.169922,17711.169922,17603.220703,17699.060547,17699.060547,3883600
2022-03-25,17695.800781,17747.130859,17633.859375,17676.949219,17676.949219,3872300
2022-03-28,17510.150391,17527.150391,17368.660156,17520.009766,17520.009766,3202100
2022-03-29,17568.320313,17585.910156,17493.009766,17548.660156,17548.660156,3429900
2022-03-30,17572.900391,17770.070313,17572.900391,17740.560547,17740.560547,3739000
2022-03-31,17754.099609,17767.810547,17682.529297,17693.470703,17693.470703,3422500
2022-04-01,17657.759766,17657.759766,17465.609375,17625.589844,17625.589844,3396600
2022-04-06,17484.189453,17528.990234,17381.070313,17522.5,17522.5,4241200
2022-04-07,17430.130859,17438.599609,17178.630859,17178.630859,17178.630859,4863100
2022-04-08,17210.400391,17316.689453,17210.400391,17284.539063,17284.539063,3538700
2022-04-11,17273.050781,17316.349609,17046.669922,17048.369141,17048.369141,4584600
2022-04-12,17005.839844,17100.849609,16905.130859,16990.910156,16990.910156,4100800
2022-04-13,17080.400391,17333.210938,17080.400391,17301.650391,17301.650391,4058700
2022-04-14,17353.25,17374.140625,17245.650391,17245.650391,17245.650391,4429600
2022-04-15,17139.339844,17141.330078,17004.179688,17004.179688,17004.179688,4078400
2022-04-18,16958.660156,16999.359375,16845.509766,16898.869141,16898.869141,4020900
2022-04-19,16926.339844,17106.259766,16926.339844,16993.400391,16993.400391,3514900
2022-04-20,17057.130859,17148.880859,16983.550781,17148.880859,17148.880859,4801300
2022-04-21,17159.880859,17213.660156,17106.369141,17127.949219,17127.949219,3952000
2022-04-22,17088.759766,17088.759766,16923.869141,17025.089844,17025.089844,4322500
2022-04-25,16912.300781,16912.300781,16579.890625,16620.900391,16620.900391,4528800
2022-04-26,16677.839844,16729.470703,16582.109375,16644.789063,16644.789063,3941900
2022-04-27,16427.320313,16427.320313,16219.410156,16303.349609,16303.349609,4261400
2022-04-28,16350.719727,16455.570313,16256.879883,16419.380859,16419.380859,3635500
2022-04-29,16599.839844,16663.660156,16521.939453,16592.179688,16592.179688,3416300
2022-05-03,16593.210938,16604.869141,16465.990234,16498.900391,16498.900391,2457700
2022-05-04,16531.369141,16617.060547,16514.300781,16565.830078,16565.830078,2630000
2022-05-05,16689.980469,16783.779297,16650.810547,16696.119141,16696.119141,3215900
2022-05-06,16491.109375,16491.109375,16312.169922,16408.199219,16408.199219,3186200
2022-05-09,16345.839844,16345.839844,16048.919922,16048.919922,16048.919922,3742000
2022-05-10,15891.400391,16071.5,15734.44043,16061.700195,16061.700195,3489400
2022-05-11,16053.75,16081.150391,15953.269531,16006.25,16006.25,2938300
2022-05-12,15943.620117,15943.620117,15616.679688,15616.679688,15616.679688,4040900
2022-05-13,15687.150391,15860.69043,15687.150391,15832.540039,15832.540039,3216400
2022-05-16,15943.69043,16032.849609,15847.459961,15901.040039,15901.040039,3298100
2022-05-17,15915.929688,16085.849609,15915.929688,16056.089844,16056.089844,2799500
2022-05-18,16174.780273,16316.580078,16172.799805,16296.860352,16296.860352,3405600
2022-05-19,16111.490234,16111.490234,15892.730469,16020.320313,16020.320313,3423100
2022-05-20,16061.919922,16181.660156,16058.200195,16144.849609,16144.849609,2836000
2022-05-23,16193.919922,16249.450195,16125.450195,16156.410156,16156.410156,3295600
2022-05-24,16166.570313,16219.799805,15963.629883,15963.629883,15963.629883,2961400
2022-05-25,15987.740234,16169.179688,15980.900391,16104.030273,16104.030273,3107300
2022-05-26,16128.209961,16179.009766,15949.610352,15968.830078,15968.830078,3062100
2022-05-27,16075.910156,16266.219727,16075.910156,16266.219727,16266.219727,2951400
2022-05-30,16368.929688,16610.619141,16368.929688,16610.619141,16610.619141,3342400
2022-05-31,16561.679688,16807.769531,16493.070313,16807.769531,16807.769531,5523600
2022-06-01,16718.910156,16811.039063,16649.910156,16675.089844,16675.089844,3097600
2022-06-02,16605.460938,16617.259766,16540.550781,16552.570313,16552.570313,2638200
2022-06-06,16570.890625,16654.119141,16509.009766,16605.960938,16605.960938,2873700
2022-06-07,16593.75,16593.75,16465.869141,16512.880859,16512.880859,2437900
2022-06-08,16538.669922,16702.990234,16538.669922,16670.509766,16670.509766,2409700
2022-06-09,16643.949219,16643.949219,16557.539063,16621.339844,16621.339844,2366400
2022-06-10,16581.810547,16581.810547,16403.330078,16460.119141,16460.119141,2373300
2022-06-13,16295.070313,16295.070313,16055.889648,16070.980469,16070.980469,3106700
2022-06-14,15975.169922,16067.799805,15869.05957,16047.370117,16047.370117,3086200
2022-06-15,16025.839844,16106.75,15981.55957,15999.25,15999.25,2967000
2022-06-16,16098.290039,16209.25,15838.290039,15838.610352,15838.610352,3636900
2022-06-17,15794.160156,15794.160156,15573.379883,15641.259766,15641.259766,4373500
2022-06-20,15649.200195,15667.679688,15367.580078,15367.580078,15367.580078,3998700
2022-06-21,15427.330078,15728.639648,15427.330078,15728.639648,15728.639648,3553500
2022-06-22,15687.459961,15687.459961,15346.950195,15347.75,15347.75,3950300
2022-06-23,15305.509766,15380.280273,15102.400391,15176.44043,15176.44043,3916600
2022-06-24,15232.339844,15424.370117,15232.339844,15303.320313,15303.320313,3081400
2022-06-27,15409.080078,15656.349609,15409.080078,15548.009766,15548.009766,3120800
2022-06-28,15519.55957,15533.339844,15375.650391,15439.919922,15439.919922,3094700
2022-06-29,15365.540039,15365.540039,15218.070313,15240.129883,15240.129883,3239700
2022-06-30,15146.919922,15147.769531,14825.730469,14825.730469,14825.730469,3673000
2022-07-01,14812.129883,14812.129883,14336.030273,14343.080078,14343.080078,4290300
2022-07-04,14237.830078,14412.469727,14167.099609,14217.05957,14217.05957,3244400
2022-07-05,14345.540039,14488.799805,14100.889648,14349.200195,14349.200195,3468200
2022-07-06,14289.669922,14319.320313,13985.509766,13985.509766,13985.509766,3688700
2022-07-07,14052.179688,14355.150391,13951.80957,14336.269531,14336.269531,3460100
2022-07-08,14462.5,14552.419922,14373.839844,14464.530273,14464.530273,3508600
2022-07-11,14478.30957,14525.030273,14313.94043,14340.530273,14340.530273,2620100
2022-07-12,14235.629883,14235.629883,13928.660156,13950.620117,13950.620117,3120000
2022-07-13,14194.94043,14403.509766,14194.94043,14324.679688,14324.679688,3342700
2022-07-14,14252.019531,14450.469727,14159.389648,14438.519531,14438.519531,2947600
2022-07-15,14483.959961,14579.730469,14378.330078,14550.620117,14550.620117,3025600
2022-07-18,14589.099609,14719.639648,14589.099609,14719.639648,14719.639648,3117300
2022-07-19,14638.450195,14720.129883,14598.990234,14694.080078,14694.080078,2964100
2022-07-20,14810.400391,14906.950195,14694.200195,14733.219727,14733.219727,3539900
2022-07-21,14744.169922,14937.700195,14716.019531,14937.700195,14937.700195,3418100
2022-07-22,14953.269531,14996.240234,14902.320313,14949.360352,14949.360352,3674900
2022-07-25,14902.25,14968.230469,14851.370117,14936.330078,14936.330078,2629600
2022-07-26,14912.410156,14912.410156,14750.709961,14806.780273,14806.780273,2617400
2022-07-27,14791.709961,14921.589844,14717.019531,14921.589844,14921.589844,2569700
2022-07-28,14978.950195,15031.990234,14849.94043,14891.900391,14891.900391,2911200
2022-07-29,14950.179688,15035.269531,14929.490234,15000.070313,15000.070313,3117200
2022-08-01,14982.269531,14994.360352,14886.80957,14981.69043,14981.69043,2658300
2022-08-02,14860.94043,14860.94043,14663.459961,14747.230469,14747.230469,3161000
2022-08-03,14757.509766,14777.019531,14673.349609,14777.019531,14777.019531,2649100
2022-08-04,14741.469727,14766.570313,14545.69043,14702.200195,14702.200195,2766400
2022-08-05,14802.339844,15041.410156,14802.339844,15036.040039,15036.040039,2749400
2022-08-08,14972.209961,15034.870117,14908.169922,15020.410156,15020.410156,2558700
2022-08-09,14965.120117,15077.629883,14905.230469,15050.280273,15050.280273,2854300
2022-08-10,14940.759766,14982.330078,14890.549805,14939.019531,14939.019531,2863700
2022-08-11,15087.589844,15204.790039,15087.589844,15197.849609,15197.849609,3417400
2022-08-12,15203.910156,15298.419922,15198.929688,15288.969727,15288.969727,2921300
2022-08-15,15332.919922,15437.230469,15315.120117,15417.349609,15417.349609,3136600
2022-08-16,15435.040039,15451.830078,15392.490234,15420.570313,15420.570313,3045100
2022-08-17,15423.44043,15475.889648,15390.839844,15465.450195,15465.450195,3108600
2022-08-18,15384.730469,15396.759766,15311.219727,15396.759766,15396.759766,2635800
2022-08-19,15394.360352,15458.450195,15346.259766,15408.780273,15408.780273,3252400
2022-08-22,15375.200195,15375.200195,15229.360352,15245.139648,15245.139648,2782000
2022-08-23,15225.169922,15225.169922,15086.429688,15095.889648,15095.889648,2405400
2022-08-24,15112.150391,15183.959961,15053.519531,15069.19043,15069.19043,2665500
2022-08-25,15105.30957,15244.05957,15105.30957,15200.040039,15200.040039,2502900
2022-08-26,15221.5,15337.25,15221.5,15278.44043,15278.44043,3192200
2022-08-29,15197.19043,15197.19043,14843.719727,14926.19043,14926.19043,2973800
2022-08-30,14919.669922,15027.5,14911.969727,14953.629883,14953.629883,2729600
2022-08-31,14912.120117,15095.44043,14874.330078,15095.44043,15095.44043,3006200
2022-09-01,14981,14981,14773.19043,14801.860352,14801.860352,3009700
2022-09-02,14790.280273,14817.400391,14673.040039,14673.040039,14673.040039,3003400
2022-09-05,14670.179688,14753.030273,14632.790039,14661.099609,14661.099609,2643200
2022-09-06,14705.160156,14789.30957,14623.219727,14677.200195,14677.200195,2642400
2022-09-07,14557.860352,14557.860352,14397.120117,14410.049805,14410.049805,2439500
2022-09-08,14447.089844,14583.419922,14447.089844,14583.419922,14583.419922,2349200
2022-09-12,14711.339844,14856.230469,14711.339844,14807.429688,14807.429688,2620300
2022-09-13,14895.870117,14949.55957,14856.980469,14894.410156,14894.410156,2535400
2022-09-14,14695.19043,14699.780273,14522.700195,14658.30957,14658.30957,2515900
2022-09-15,14647,14750.280273,14624.549805,14670.040039,14670.040039,2703700
2022-09-16,14602.160156,14602.160156,14521.650391,14561.759766,14561.759766,3637300
2022-09-19,14567.269531,14585.05957,14424.330078,14425.679688,14425.679688,2314800
2022-09-20,14474.950195,14558.719727,14461.389648,14549.299805,14549.299805,2436500
2022-09-21,14517.339844,14525.459961,14384.110352,14424.519531,14424.519531,2716200
2022-09-22,14325.669922,14325.669922,14151.799805,14284.629883,14284.629883,3106100
2022-09-23,14231.030273,14277.530273,14109.709961,14118.379883,14118.379883,2584800
2022-09-26,13993.419922,13993.419922,13743.19043,13778.19043,13778.19043,3149000
2022-09-27,13812.990234,13862.839844,13732.320313,13826.589844,13826.589844,2722800
2022-09-28,13816.700195,13854.089844,13466.070313,13466.070313,13466.070313,3481100
2022-09-29,13550.700195,13651.290039,13462.570313,13534.259766,13534.259766,2992600
2022-09-30,13409.650391,13466.820313,13274.719727,13424.580078,13424.580078,2822000
2022-10-03,13359.259766,13440.230469,13273.480469,13300.480469,13300.480469,2183300
2022-10-04,13447.360352,13586.959961,13447.360352,13576.519531,13576.519531,2392400
2022-10-05,13727.299805,13902.019531,13727.299805,13801.429688,13801.429688,2785100
2022-10-06,13865.450195,13899.230469,13814.330078,13892.049805,13892.049805,2151900
2022-10-07,13847.519531,13847.519531,13684.209961,13702.280273,13702.280273,1873700
2022-10-11,13394.120117,13394.120117,13106.030273,13106.030273,13106.030273,2847100
2022-10-12,13076.910156,13130.730469,12991.589844,13081.240234,13081.240234,2438200
2022-10-13,13108.400391,13111.389648,12809.429688,12810.730469,12810.730469,3440400
2022-10-14,13023.709961,13221.870117,13023.709961,13128.120117,13128.120117,2967500
2022-10-17,12988.830078,12988.830078,12814.820313,12966.049805,12966.049805,3036700
2022-10-18,13075.049805,13143.150391,12978.129883,13124.679688,13124.679688,2610300
2022-10-19,13096.349609,13155.620117,12976.759766,12976.759766,12976.759766,2470600
2022-10-20,12912.929688,12946.099609,12698.910156,12946.099609,12946.099609,3533700
2022-10-21,12931.200195,12954.019531,12813.599609,12819.200195,12819.200195,2220400
2022-10-24,12913.580078,13027.839844,12856.769531,12856.980469,12856.980469,2281500
2022-10-25,12830.290039,12843.30957,12629.480469,12666.120117,12666.120117,2289400
2022-10-26,12666.419922,12791.969727,12635.519531,12729.049805,12729.049805,2218400
2022-10-27,12807.69043,12954.320313,12807.69043,12926.370117,12926.370117,2373300
2022-10-28,12874.830078,12891.379883,12723.980469,12788.419922,12788.419922,2112200
2022-10-31,12862.370117,12977.610352,12826.339844,12949.75,12949.75,2003500
2022-11-01,12933.120117,13062.900391,12907.610352,13037.209961,13037.209961,2030700
2022-11-02,13033.150391,13100.169922,13014.040039,13100.169922,13100.169922,2032900
2022-11-03,12985.549805,12991.370117,12905.349609,12986.599609,12986.599609,2009100
2022-11-04,12941.780273,13029.94043,12868.25,13026.709961,13026.709961,2354400
2022-11-07,13109.349609,13246.589844,13103.349609,13223.730469,13223.730469,2750000
2022-11-08,13274.910156,13389.25,13274.910156,13347.759766,13347.759766,3009500
2022-11-09,13410.19043,13638.80957,13410.19043,13638.80957,13638.80957,2981300
2022-11-10,13556.509766,13559.400391,13463.849609,13503.759766,13503.759766,2335900
2022-11-11,13878.950195,14045.509766,13878.950195,14007.55957,14007.55957,3988800
2022-11-14,14080.910156,14217.299805,14076.94043,14174.900391,14174.900391,3396800
2022-11-15,14325.490234,14568.509766,14278.530273,14546.30957,14546.30957,3441500
2022-11-16,14637.849609,14657.660156,14481.05957,14537.349609,14537.349609,3356100
2022-11-17,14489.410156,14545.889648,14383.549805,14535.230469,14535.230469,2707100
2022-11-18,14584.30957,14669.980469,14470.480469,14504.990234,14504.990234,2787500
2022-11-21,14514.709961,14530.759766,14421.650391,14449.389648,14449.389648,2186300
2022-11-22,14404.080078,14542.790039,14371.089844,14542.200195,14542.200195,2281400
2022-11-23,14595.5,14647.980469,14573.410156,14608.540039,14608.540039,2345700
2022-11-24,14649.799805,14784,14649.799805,14784,14784,2615600
2022-11-25,14764.94043,14835.660156,14756.009766,14778.509766,14778.509766,2808900
2022-11-28,14636.900391,14638.19043,14503.120117,14556.870117,14556.870117,2567800
2022-11-29,14503.790039,14716.580078,14449.049805,14709.639648,14709.639648,3143000
2022-11-30,14678.230469,14879.549805,14678.230469,14879.549805,14879.549805,4457700
2022-12-01,15059.919922,15152.379883,14998.030273,15012.799805,15012.799805,3771700
2022-12-02,14933.200195,15021.730469,14921.05957,14970.679688,14970.679688,2999500
2022-12-05,14972.169922,15088.05957,14969.969727,14980.740234,14980.740234,3216700
2022-12-06,14955.290039,14957.820313,14728.879883,14728.879883,14728.879883,3221700
2022-12-07,14708.080078,14823.150391,14630.009766,14630.009766,14630.009766,3266900
2022-12-08,14631.209961,14634.160156,14464.200195,14553.040039,14553.040039,2428500
2022-12-09,14620.269531,14742.790039,14620.269531,14705.429688,14705.429688,2543200
2022-12-12,14658.459961,14658.459961,14538.660156,14612.589844,14612.589844,2221600
2022-12-13,14617.860352,14658.700195,14515.740234,14522.959961,14522.959961,2730600
2022-12-14,14557.55957,14739.360352,14557.55957,14739.360352,14739.360352,2640200
2022-12-15,14692.919922,14756.379883,14649.540039,14734.129883,14734.129883,2570800
2022-12-16,14554.209961,14568.30957,14447.769531,14528.549805,14528.549805,4451200
2022-12-19,14478.450195,14493.719727,14411.80957,14433.320313,14433.320313,3207500
2022-12-20,14410.75,14451.910156,14157.990234,14170.030273,14170.030273,3679200
2022-12-21,14205.05957,14291.980469,14197.860352,14234.400391,14234.400391,3230800
2022-12-22,14323.040039,14442.94043,14323.040039,14442.94043,14442.94043,3258800
2022-12-23,14318.120117,14318.120117,14192.980469,14271.629883,14271.629883,1979800
2022-12-26,14271.200195,14301.110352,14253.200195,14285.129883,14285.129883,1574600
2022-12-27,14310.19043,14410.240234,14310.19043,14328.429688,14328.429688,1821100
2022-12-28,14249.830078,14249.830078,14119.299805,14173.099609,14173.099609,1958900
2022-12-29,14097.509766,14120.570313,13981.629883,14085.019531,14085.019531,1839200
2022-12-30,14183.519531,14248.900391,14137.69043,14137.69043,14137.69043,1748100
2023-01-03,14108.160156,14237.94043,14001.969727,14224.120117,14224.120117,1816400
2023-01-04,14186.950195,14257.450195,14177.969727,14199.129883,14199.129883,2073800
2023-01-05,14285.120117,14357.599609,14270.929688,14301.049805,14301.049805,2086500
2023-01-06,14278.519531,14384.919922,14278.519531,14373.339844,14373.339844,1741200
2023-01-09,14504.469727,14752.209961,14504.469727,14752.209961,14752.209961,2581100
2023-01-10,14796.269531,14816.129883,14728.55957,14802.959961,14802.959961,2069800
2023-01-11,14822.860352,14842.740234,14734.44043,14751.44043,14751.44043,1986800
2023-01-12,14780.580078,14813.30957,14700.730469,14731.639648,14731.639648,1812900
2023-01-13,14923.049805,14962.30957,14822.150391,14824.129883,14824.129883,1786500
2023-01-16,14895.259766,14960.919922,14895.259766,14927.009766,14927.009766,1611600
2023-01-17,14922.339844,14945.230469,14884.780273,14932.929688,14932.929688,1772600
2023-01-30,15291.530273,15493.820313,15291.530273,15493.820313,15493.820313,3697500
2023-01-31,15419.209961,15441.980469,15265.200195,15265.200195,15265.200195,3357200
2023-02-01,15346.349609,15420.129883,15291.679688,15420.129883,15420.129883,3009800
2023-02-02,15508.830078,15602.089844,15496.519531,15595.160156,15595.160156,3248500
2023-02-03,15591.950195,15617.730469,15504.030273,15602.660156,15602.660156,2647300
2023-02-06,15514.799805,15514.799805,15392.820313,15392.820313,15392.820313,2320600
2023-02-07,15376.120117,15462.099609,15363.650391,15400.910156,15400.910156,2251800
2023-02-08,15538.709961,15631.219727,15520.049805,15618.169922,15618.169922,2514500
2023-02-09,15590,15617.339844,15553.839844,15598.709961,15598.709961,2236100
2023-02-10,15627.330078,15628.299805,15546.110352,15586.650391,15586.650391,2483000
2023-02-13,15564.759766,15569.990234,15465.55957,15544.280273,15544.280273,2184300
2023-02-14,15584.740234,15669.629883,15584.740234,15654.480469,15654.480469,2077800
2023-02-15,15497.669922,15553.679688,15388.849609,15432.889648,15432.889648,2438100
2023-02-16,15474.459961,15585.480469,15474.459961,15550.5,15550.5,2883000
2023-02-17,15503.75,15503.75,15418.429688,15479.700195,15479.700195,2528300
2023-02-20,15452.009766,15575.320313,15436.660156,15551.230469,15551.230469,2994900
2023-02-21,15535.639648,15567.740234,15496.730469,15563,15563,2997300
2023-02-22,15541.169922,15541.169922,15345.929688,15418.769531,15418.769531,2881300
2023-02-23,15463.459961,15657.629883,15463.459961,15615.410156,15615.410156,3012200
2023-02-24,15669.879883,15717.959961,15503.790039,15503.790039,15503.790039,2717600
