Date,Open,High,Low,Close,Adj Close,Volume
2023-03-01,15435.379883,15617.030273,15387.379883,15598.490234,15598.490234,3062600
2023-03-02,15580.280273,15618.05957,15492.370117,15598.719727,15598.719727,2664900
2023-03-03,15621.360352,15713.419922,15606.849609,15608.419922,15608.419922,3025100
2023-03-06,15675.280273,15818.879883,15675.280273,15763.509766,15763.509766,3095600
2023-03-07,15763.870117,15879.160156,15749.040039,15857.889648,15857.889648,2944000
2023-03-08,15819.179688,15821.490234,15740.980469,15818.200195,15818.200195,3091600
2023-03-09,15827.980469,15878.75,15770.660156,15770.660156,15770.660156,3556200
2023-03-10,15729.290039,15729.290039,15488.709961,15526.200195,15526.200195,3932200
2023-03-13,15514.030273,15571.169922,15349.669922,15560.490234,15560.490234,3141600
2023-03-14,15517.740234,15517.740234,15348.120117,15360.419922,15360.419922,3097800
2023-03-15,15425.990234,15526.730469,15387.589844,15387.589844,15387.589844,2998000
2023-03-16,15334.25,15334.25,15186.740234,15221.120117,15221.120117,3443900
2023-03-17,15337.969727,15452.959961,15337.969727,15452.959961,15452.959961,3434700
2023-03-20,15454.75,15488.980469,15399.070313,15419.969727,15419.969727,2433600
2023-03-21,15437.950195,15547.969727,15437.950195,15513.450195,15513.450195,2773500
2023-03-22,15535.169922,15760.459961,15535.169922,15760.459961,15760.459961,2773200
2023-03-23,15711.599609,15882.75,15680.839844,15863.950195,15863.950195,2652800
2023-03-24,15869.839844,15921.969727,15845.990234,15914.700195,15914.700195,2914300
2023-03-27,15873.669922,15902.05957,15821.629883,15830.30957,15830.30957,2706800
2023-03-28,15790.700195,15846.540039,15685.589844,15701.480469,15701.480469,2545400
2023-03-29,15766.290039,15811.200195,15681.099609,15769.759766,15769.759766,2376300
2023-03-30,15824.650391,15885.209961,15791.75,15849.429688,15849.429688,2266900
2023-03-31,15874.19043,15951.799805,15857.19043,15868.05957,15868.05957,2440300
2023-04-06,15838.070313,15838.070313,15733.290039,15810.769531,15810.769531,2513500
2023-04-07,15856.19043,15877.990234,15811.19043,15836.5,15836.5,2199900
2023-04-10,15850.94043,15919.759766,15850.94043,15876.169922,15876.169922,2220400
2023-04-11,15886.459961,15945.629883,15838.099609,15913.879883,15913.879883,2744200
2023-04-12,15914.150391,15944.320313,15867.019531,15932.969727,15932.969727,3138100
2023-04-13,15888.629883,15913.200195,15800.419922,15804.759766,15804.759766,3825100
2023-04-14,15854.25,15973.820313,15854.25,15929.429688,15929.429688,3492400
2023-04-17,15934.639648,15963.549805,15894.769531,15963.549805,15963.549805,3396900
2023-04-18,15967.889648,15967.889648,15851.709961,15869.44043,15869.44043,3344600
2023-04-19,15874.650391,15915.389648,15756.75,15770.469727,15770.469727,3554800
2023-04-20,15771.450195,15804.379883,15686.540039,15707.519531,15707.519531,3170900
2023-04-21,15776.540039,15802.929688,15592.959961,15602.990234,15602.990234,3512500
2023-04-24,15555.099609,15643.860352,15529.389648,15626.870117,15626.870117,2474500
2023-04-25,15606.830078,15639.490234,15353.219727,15370.730469,15370.730469,3449300
2023-04-26,15352.030273,15398.400391,15284.459961,15374.629883,15374.629883,2745800
2023-04-27,15374.389648,15455.879883,15306.69043,15411.490234,15411.490234,2616700
2023-04-28,15477.339844,15580.629883,15477.339844,15579.179688,15579.179688,2999300
2023-05-02,15588.679688,15651.230469,15532.629883,15636.480469,15636.480469,2915700
2023-05-03,15629.509766,15629.509766,15530.790039,15553.410156,15553.410156,2511600
2023-05-04,15548.019531,15622.410156,15523.5,15609.030273,15609.030273,2461600
2023-05-05,15627.929688,15673.620117,15578.669922,15626.070313,15626.070313,2294100
2023-05-08,15648.540039,15757.799805,15648.540039,15699.570313,15699.570313,2829600
2023-05-09,15702.259766,15744.269531,15635.900391,15727.700195,15727.700195,2864700
2023-05-10,15708.480469,15711.389648,15579.490234,15641.759766,15641.759766,2366700
2023-05-11,15666.490234,15675.370117,15501.580078,15514.639648,15514.639648,2769100
2023-05-12,15477.120117,15545.990234,15424.419922,15502.360352,15502.360352,2711900
2023-05-15,15489.179688,15510.089844,15434.519531,15475.049805,15475.049805,2444700
2023-05-16,15550.570313,15723.950195,15550.570313,15673.900391,15673.900391,2617800
2023-05-17,15702.740234,15961.969727,15698.629883,15925.290039,15925.290039,3099200
2023-05-18,16060.259766,16128.719727,16015.620117,16101.879883,16101.879883,3379800
2023-05-19,16146.290039,16189.80957,16099.900391,16174.919922,16174.919922,3955600
2023-05-22,16168.740234,16202.919922,16131.549805,16180.889648,16180.889648,3311200
2023-05-23,16186.150391,16239.5,16121.450195,16188.030273,16188.030273,3041900
2023-05-24,16186.620117,16186.620117,16070.160156,16159.320313,16159.320313,2938400
2023-05-25,16163.950195,16323.769531,16163.950195,16292,16292,3551900
2023-05-26,16509.140625,16537.789063,16457.740234,16505.050781,16505.050781,3981600
2023-05-29,16610.859375,16683.759766,16597.380859,16636.300781,16636.300781,3879200
2023-05-30,16648.769531,16681.189453,16579.130859,16622.740234,16622.740234,3645500
2023-05-31,16593.529297,16636.650391,16491.900391,16578.960938,16578.960938,5023700
2023-06-01,16511,16555.5,16477.429688,16512.650391,16512.650391,3888600
2023-06-02,16525,16752.199219,16525,16706.910156,16706.910156,4585600
2023-06-05,16714.480469,16781.189453,16703.599609,16714.429688,16714.429688,4575100
2023-06-06,16712.980469,16793.810547,16699.830078,16761.660156,16761.660156,3861900
2023-06-07,16771.759766,16922.480469,16771.759766,16922.480469,16922.480469,3721800
2023-06-08,16864.179688,16899.509766,16694.210938,16733.689453,16733.689453,3859300
2023-06-09,16775.919922,16895.990234,16775.919922,16886.400391,16886.400391,3598000
2023-06-12,16899.490234,16999.720703,16899.490234,16955.369141,16955.369141,3731500
2023-06-13,17135.839844,17254.960938,17129.230469,17216.599609,17216.599609,3764800
2023-06-14,17190.699219,17259.230469,17182.179688,17238.140625,17238.140625,4290400
2023-06-15,17259.369141,17346.320313,17259.369141,17334.980469,17334.980469,4893200
2023-06-16,17342.859375,17342.859375,17250.789063,17288.910156,17288.910156,6203100
2023-06-19,17274.070313,17306.810547,17210.869141,17274.560547,17274.560547,4654400
2023-06-20,17233.800781,17247.160156,17121.589844,17184.910156,17184.910156,4185300
2023-06-21,17186.720703,17246.769531,17131.449219,17202.400391,17202.400391,4354900
2023-06-26,17182.480469,17182.480469,17011.279297,17059.240234,17059.240234,3970000
2023-06-27,17022.150391,17035.490234,16887.900391,16887.900391,16887.900391,4028700
2023-06-28,16906.230469,17011.119141,16903.710938,16935.630859,16935.630859,3256100
2023-06-29,16930.410156,17077.439453,16911.380859,16942.300781,16942.300781,3357100
2023-06-30,16870.269531,16919.949219,16792.339844,16915.539063,16915.539063,3542500
2023-07-03,16915.539063,17103.730469,16915.539063,17084.199219,17084.199219,3930600
2023-07-04,17084.199219,17154.099609,17042.599609,17140.769531,17140.769531,4436200
2023-07-05,17140.769531,17153.169922,17020.009766,17056.429688,17056.429688,4153400
2023-07-06,17056.429688,17056.429688,16749.289063,16762.169922,16762.169922,4369600
2023-07-07,16762.169922,16762.390625,16593.839844,16664.210938,16664.210938,3783700
2023-07-10,16664.210938,16798.810547,16635.830078,16652.800781,16652.800781,3379500
2023-07-11,16675.689453,16898.910156,16675.689453,16898.910156,16898.910156,3940800
2023-07-12,16903.25,16962.029297,16864.009766,16962.029297,16962.029297,4067700
2023-07-13,16994.589844,17223.859375,16994.589844,17061.400391,17061.400391,4859500
2023-07-14,17152.810547,17287.400391,17128.070313,17283.710938,17283.710938,4457500
2023-07-17,17279.109375,17346.660156,17235.919922,17334.289063,17334.289063,4827400
2023-07-18,17368.359375,17401.589844,17164.919922,17227.910156,17227.910156,6165200
2023-07-19,17265.380859,17340.820313,17082.539063,17116.439453,17116.439453,4897100
2023-07-20,17104.910156,17214.410156,17098.650391,17164.890625,17164.890625,3659100
2023-07-21,17106.289063,17106.289063,16859.130859,17030.699219,17030.699219,4256500
2023-07-24,17036.789063,17098.730469,16941.150391,17033.609375,17033.609375,4044800
2023-07-25,17061.880859,17270.199219,17061.880859,17198.890625,17198.890625,3822600
2023-07-26,17205.470703,17247.019531,17121.990234,17162.550781,17162.550781,4140400
2023-07-27,17189.300781,17282.859375,17189.300781,17241.820313,17241.820313,4509600
2023-07-28,17244.509766,17328.210938,17179.939453,17292.929688,17292.929688,4184900
2023-07-31,17341.039063,17463.759766,17081.480469,17145.429688,17145.429688,5016000
2023-08-01,17141.970703,17252.320313,17095.859375,17212.869141,17212.869141,3848500
2023-08-02,17207.220703,17212.550781,16844.570313,16893.730469,16893.730469,4905400
2023-08-04,16847.240234,16887.380859,16748.509766,16843.679688,16843.679688,3836700
2023-08-07,16870.810547,17032.320313,16868.740234,16996,16996,3358800
2023-08-08,17006.460938,17043.560547,16812.589844,16877.070313,16877.070313,3689000
2023-08-09,16836.640625,16956.730469,16798.5,16870.939453,16870.939453,3230500
2023-08-10,16827.109375,16827.109375,16601.169922,16634.699219,16634.699219,3822300
2023-08-11,16644.650391,16766.839844,16601.25,16601.25,16601.25,3143400
2023-08-14,16585.410156,16585.410156,16307.280273,16393.660156,16393.660156,3754700
2023-08-15,16438.630859,16546.009766,16437.630859,16454.800781,16454.800781,3164800
2023-08-16,16422.199219,16446.779297,16304.44043,16446.779297,16446.779297,3521200
2023-08-17,16411.630859,16550.109375,16264.650391,16516.660156,16516.660156,3718500
2023-08-18,16508.460938,16583.949219,16344.290039,16381.30957,16381.30957,3834000
2023-08-21,16414.140625,16485.25,16347.769531,16381.490234,16381.490234,2647300
2023-08-22,16429.689453,16535.070313,16407.830078,16437.609375,16437.609375,2929100
2023-08-23,16440.390625,16588.509766,16440.390625,16576.900391,16576.900391,3025900
2023-08-24,16651.029297,16822.359375,16651.029297,16770.869141,16770.869141,3988000
2023-08-25,16708.529297,16708.529297,16481.580078,16481.580078,16481.580078,3217200
2023-08-28,16498.859375,16582.960938,16498.859375,16509.259766,16509.259766,3052400
2023-08-29,16528.490234,16627.699219,16495.759766,16623.650391,16623.650391,2649500
2023-08-30,16666.330078,16780.419922,16666.330078,16719.820313,16719.820313,2979300
2023-08-31,16707.349609,16712.220703,16630.669922,16634.509766,16634.509766,3812000
2023-09-01,16640.919922,16730.130859,16619.230469,16644.939453,16644.939453,3194100
2023-09-04,16649.669922,16789.689453,16648.509766,16789.689453,16789.689453,2734900
2023-09-05,16784.119141,16791.609375,16727.439453,16791.609375,16791.609375,2626500
2023-09-06,16796.369141,16841.189453,16732.689453,16738.160156,16738.160156,3123200
2023-09-07,16715.449219,16715.449219,16609.939453,16619.140625,16619.140625,2727400
2023-09-08,16609.929688,16609.929688,16505.640625,16576.019531,16576.019531,2492600
2023-09-11,16579.830078,16600.029297,16398.300781,16432.949219,16432.949219,3098400
2023-09-12,16433.820313,16579.859375,16422.910156,16572.710938,16572.710938,2744800
2023-09-13,16578.130859,16653.300781,16542.720703,16581.509766,16581.509766,2656800
2023-09-14,16581.619141,16807.560547,16581.619141,16807.560547,16807.560547,3031000
2023-09-15,16809.740234,16920.919922,16787.740234,16920.919922,16920.919922,4307600
2023-09-18,16893.970703,16893.970703,16698.240234,16698.240234,16698.240234,2642300
2023-09-19,16706.480469,16762.519531,16636.320313,16636.320313,16636.320313,2872700
2023-09-20,16626.609375,16665.269531,16522.380859,16534.75,16534.75,2959400
2023-09-21,16475.419922,16475.419922,16300.540039,16316.669922,16316.669922,2823600
2023-09-22,16267.320313,16360.959961,16202.429688,16344.480469,16344.480469,2268200
2023-09-25,16345.780273,16498.380859,16345.780273,16452.230469,16452.230469,2049400
2023-09-26,16440.259766,16440.259766,16276.070313,16276.070313,16276.070313,2412200
2023-09-27,16273.839844,16324.219727,16212.860352,16310.360352,16310.360352,2187900
2023-09-28,16330.709961,16411.279297,16311.410156,16353.740234,16353.740234,2477900
2023-10-02,16382.959961,16575.310547,16382.959961,16557.310547,16557.310547,2669600
2023-10-03,16520.240234,16571.660156,16453.800781,16454.339844,16454.339844,2697100
2023-10-04,16419.480469,16419.480469,16203.339844,16273.379883,16273.379883,2624800
2023-10-05,16313.889648,16477.609375,16313.889648,16453.519531,16453.519531,2503200
2023-10-06,16482.929688,16539.130859,16482.929688,16520.570313,16520.570313,2296800
2023-10-11,16567.429688,16729.5,16567.429688,16672.029297,16672.029297,3635100
2023-10-12,16698.849609,16825.910156,16684.429688,16825.910156,16825.910156,2917100
2023-10-13,16815.910156,16815.910156,16726.429688,16782.570313,16782.570313,2955800
2023-10-16,16712.929688,16712.929688,16614.099609,16652.240234,16652.240234,2843500
2023-10-17,16678.279297,16770.640625,16618.300781,16642.550781,16642.550781,2965400
2023-10-18,16608.019531,16612.25,16398.759766,16440.910156,16440.910156,3844900
2023-10-19,16416.539063,16479.349609,16382.400391,16452.730469,16452.730469,2608200
2023-10-20,16434.429688,16462.560547,16271.820313,16440.720703,16440.720703,3035200
2023-10-23,16391.410156,16391.410156,16245.839844,16251.360352,16251.360352,2273100
2023-10-24,16257.799805,16318.769531,16163,16309.759766,16309.759766,2642000
2023-10-25,16320.709961,16459.339844,16320.709961,16358.889648,16358.889648,2667800
2023-10-26,16305.160156,16305.160156,16073.740234,16073.740234,16073.740234,2572100
2023-10-27,16112.75,16200.299805,16112.75,16134.610352,16134.610352,2142800
2023-10-30,16142.05957,16203.330078,16101.240234,16149.679688,16149.679688,2250800
2023-10-31,16176.580078,16215.349609,15975.910156,16001.269531,16001.269531,2703600
2023-11-01,16027.719727,16099.030273,15978.259766,16038.55957,16038.55957,2183800
2023-11-02,16094.259766,16396.949219,16094.259766,16396.949219,16396.949219,2464200
2023-11-03,16412.539063,16520.099609,16412.539063,16507.650391,16507.650391,2809400
2023-11-06,16572.560547,16720.560547,16572.560547,16649.359375,16649.359375,2709700
2023-11-07,16650.140625,16684.949219,16608.099609,16684.949219,16684.949219,2180100
2023-11-08,16691.320313,16775.230469,16665.400391,16740.830078,16740.830078,2664300
2023-11-09,16741.160156,16759.429688,16680.910156,16745.650391,16745.650391,2433800
2023-11-10,16725.939453,16725.939453,16651.230469,16682.669922,16682.669922,2157500
2023-11-13,16711.529297,16961.019531,16711.529297,16839.289063,16839.289063,2512400
2023-11-14,16884.519531,16946.380859,16884.519531,16915.710938,16915.710938,2619800
2023-11-15,17039.619141,17143.880859,17034.949219,17128.779297,17128.779297,3950300
2023-11-16,17136.519531,17194.320313,17089.400391,17171.179688,17171.179688,3308400
2023-11-17,17155.859375,17253.470703,17147.560547,17208.949219,17208.949219,3186300
2023-11-20,17197.820313,17219.759766,17151.820313,17210.470703,17210.470703,3044800
2023-11-21,17239.939453,17421.169922,17239.939453,17416.699219,17416.699219,3727100
2023-11-22,17325.599609,17344.529297,17264.949219,17310.259766,17310.259766,3167500
2023-11-23,17291.330078,17343.609375,17228.449219,17294.550781,17294.550781,3179200
2023-11-24,17304.650391,17336.130859,17268.380859,17287.419922,17287.419922,3037300
2023-11-27,17291.230469,17351.929688,17133.759766,17137.419922,17137.419922,3164500
2023-11-28,17150.300781,17360.380859,17145.199219,17341.25,17341.25,3435400
2023-11-29,17352.109375,17441.789063,17323.269531,17370.560547,17370.560547,3414100
2023-11-30,17389.199219,17433.849609,17313.300781,17433.849609,17433.849609,4478400
2023-12-01,17422.349609,17450.130859,17355.890625,17438.349609,17438.349609,3399000
2023-12-04,17450.640625,17516.609375,17398.099609,17421.480469,17421.480469,3929200
2023-12-05,17401.589844,17401.589844,17252.570313,17328.009766,17328.009766,3623500
2023-12-06,17340.820313,17439.849609,17337.470703,17360.720703,17360.720703,3307100
2023-12-07,17356.919922,17387.939453,17273.710938,17278.740234,17278.740234,3368200
2023-12-08,17309.359375,17465.349609,17309.359375,17383.990234,17383.990234,3155300
2023-12-11,17416.960938,17451.820313,17372.820313,17418.339844,17418.339844,3003300
2023-12-12,17429.609375,17528.720703,17404.880859,17450.630859,17450.630859,3356500
2023-12-13,17447.509766,17507.919922,17438.689453,17468.929688,17468.929688,3410000
2023-12-14,17482.380859,17668.349609,17482.380859,17653.109375,17653.109375,4072600
2023-12-15,17693.330078,17743.539063,17642.789063,17673.869141,17673.869141,5019300
2023-12-18,17637.859375,17665.910156,17586.880859,17652.029297,17652.029297,3975400
2023-12-19,17669.839844,17669.839844,17497.320313,17576.550781,17576.550781,3914800
2023-12-20,17608.349609,17657.650391,17597.480469,17635.199219,17635.199219,4182900
2023-12-21,17531.449219,17552.900391,17442.759766,17543.740234,17543.740234,4021800
2023-12-22,17586.160156,17618.169922,17567.550781,17596.630859,17596.630859,3700300
2023-12-25,17596.269531,17663.349609,17595.269531,17604.839844,17604.839844,3027400
2023-12-26,17619.089844,17751.730469,17619.089844,17751.730469,17751.730469,2900000
2023-12-27,17766.730469,17897.160156,17766.730469,17891.5,17891.5,3378000
2023-12-28,17900.759766,17928.140625,17841.759766,17910.369141,17910.369141,3289700
2023-12-29,17893.630859,17945.699219,17864.230469,17930.810547,17930.810547,2868000
2024-01-02,17939.789063,17956.740234,17784.970703,17853.759766,17853.759766,3254000
2024-01-03,17829.279297,17829.279297,17518.189453,17559.310547,17559.310547,3095000
2024-01-04,17574.390625,17609.890625,17515.730469,17549.650391,17549.650391,3096700
2024-01-05,17559.400391,17606.789063,17495.390625,17519.140625,17519.140625,3084900
2024-01-08,17534.519531,17688.109375,17534.519531,17572.660156,17572.660156,3044600
2024-01-09,17585.400391,17694.259766,17517.550781,17535.490234,17535.490234,3213400
2024-01-10,17495.669922,17499.429688,17439.269531,17465.630859,17465.630859,2843300
2024-01-11,17477.880859,17574.919922,17476.869141,17545.320313,17545.320313,2880100
2024-01-12,17536.050781,17570.630859,17469.869141,17512.830078,17512.830078,2596200
2024-01-15,17541.259766,17632.769531,17532.980469,17546.820313,17546.820313,0
2024-01-16,17523.779297,17523.779297,17337.580078,17346.869141,17346.869141,3415100
2024-01-17,17341.580078,17361.050781,17151.580078,17161.789063,17161.789063,3977500
2024-01-18,17169.099609,17300.289063,17169.099609,17227.789063,17227.789063,3027100
2024-01-19,17546.509766,17682.970703,17499.849609,17681.519531,17681.519531,3364900
2024-01-22,17770.779297,17869.070313,17765.130859,17815.099609,17815.099609,3480100
2024-01-23,17840.279297,17893.730469,17801.890625,17874.589844,17874.589844,3182700
2024-01-24,17883.619141,17944.980469,17856.339844,17875.830078,17875.830078,2687500
2024-01-25,17894.830078,18014.259766,17894.830078,18002.619141,18002.619141,2496500
2024-01-26,17985.439453,18029.849609,17943.650391,17995.029297,17995.029297,2484900
2024-01-29,18001.240234,18119.630859,17995.109375,18119.630859,18119.630859,2167700
2024-01-30,18083.449219,18138.740234,18034.630859,18034.630859,18034.630859,2422700
2024-01-31,17970.410156,17996.330078,17874.949219,17889.560547,17889.560547,2303000
2024-02-01,17871.269531,17968.109375,17832.949219,17968.109375,17968.109375,2620500
2024-02-02,18016.349609,18059.929688,17985.890625,18059.929688,18059.929688,2697800
2024-02-05,18047.400391,18115.800781,17992.169922,18096.070313,18096.070313,2575800
2024-02-15,18664.449219,18725.470703,18550.859375,18644.570313,18644.570313,3727500
2024-02-16,18639.660156,18715.689453,18585.140625,18607.25,18607.25,3658600
2024-02-19,18561.039063,18663.740234,18561.039063,18635.800781,18635.800781,3839600
2024-02-20,18610.210938,18756.330078,18610.210938,18753.160156,18753.160156,3375300
2024-02-21,18673.490234,18729.029297,18645.269531,18676.310547,18676.310547,3295300
2024-02-22,18826.849609,18881.769531,18758.150391,18852.779297,18852.779297,3580200
2024-02-23,18950.070313,19012.380859,18889.189453,18889.189453,18889.189453,3696800
2024-02-26,18899.390625,18974.080078,18854.710938,18948.050781,18948.050781,3220600
2024-02-27,18964.490234,19023.009766,18752.529297,18854.410156,18854.410156,3784600
2024-02-29,18796.539063,19019.689453,18794.619141,18966.769531,18966.769531,3892000
2024-03-01,19021.349609,19041.919922,18923.460938,18935.929688,18935.929688,3350500
